DateTimePhoto,Code_exp,Code_Lieu,Phone,TypeNetwork_Fixed,aim_x_dd,aim_y_dd,aim.x,aim.y,point_x_dd,point_y_dd,point.x,point.y,distance_s12,distance_lon_UMT,distance_lat_UMT
2019:11:26 14:57:32,N9E7,MAIL,Experimental,4G,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2019:11:26 15:33:59,N9E8,VREV,Experimental,4G,47.10425,6.803947222,333363.96217,5219189.6146,47.280556,7.049444,352481.18694,5238288.2989,27024.254849,19117.224761,19098.684334
2019:11:26 15:34:15,N9S8,VREV,Standard,4G,47.10425,6.803947222,333363.96217,5219189.6146,47.103889,6.803889,333358.41744,5219149.6221,40.376014367,5.5447350329,39.992467011
2019:11:26 16:02:09,N9E9,CRET,Experimental,4G,47.10624444,6.812616667,334027.97658,5219392.806,47.106389,6.828056,335199.87196,5219376.2058,1172.0327354,1171.8953821,16.600198658
2019:11:26 16:03:35,N9S9,CRET,Standard,4G,47.10624444,6.812616667,334027.97658,5219392.806,47.105556,6.811111,333911.5929,5219319.5001,137.548578,116.38368056,73.305904255
2019:11:26 16:38:01,N9E10,GACH,Experimental,4G,47.09890278,6.825008333,334945.48683,5218550.7191,47.098889,6.824444,334902.61993,5218550.3794,42.869029876,42.866905008,0.33975849766
2019:11:26 16:39:00,N9S10,GACH,Standard,4G,47.09890278,6.825008333,334945.48683,5218550.7191,47.098889,6.824722,334923.71591,5218549.7923,21.791043111,21.770927995,0.92678057961
2019:12:07 10:40:44,N10S1,GALO,Standard,4G,47.05758611,6.746161111,328829.86764,5214128.8638,47.057778,6.746111,328826.67643,5214150.2972,21.66984484,3.1912165546,21.433451726
2019:12:07 10:40:58,N10E1,GALO,Experimental,2G,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2019:12:07 11:11:57,N10E2,BCEC,Experimental,2G,47.0621,6.745227778,328773.44564,5214632.5132,47.056389,6.7475,328927.71685,5213992.9061,657.95254904,154.27121211,639.60712376
2019:12:07 11:12:10,N10S2,BCEC,Standard,4G,47.0621,6.745227778,328773.44564,5214632.5132,47.058611,6.745,328744.97213,5214245.296,388.26497929,28.473513413,387.21721711
2019:12:07 11:38:33,N10S3,SAAB,Standard,4G,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2019:12:07 11:38:45,N10E3,SAAB,Experimental,2G,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2019:12:07 11:59:02,N10E4,CCHP,Experimental,2G,47.07184722,6.749775,329149.90911,5215705.733,47.056389,6.7475,328927.71685,5213992.9061,1727.1904868,222.1922553,1712.8269001
2019:12:07 11:59:17,N10S4,CCHP,Standard,4G,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2019:12:07 12:30:51,N10E5,FERM,Experimental,2G,47.08025,6.75442,329529.38355,5216629.3601,47.0975,7.035556,350919.01407,5217971.8602,21432.554139,21389.630521,1342.5000658
2019:12:07 12:31:02,N10S5,FERM,Standard,4G,47.08025,6.75442,329529.38355,5216629.3601,47.076667,6.781111,331544.22983,5216173.3602,2065.8040773,2014.8462769,455.99988058
2019:12:07 13:12:58,N10S6,CHOU,Standard,4G,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2019:12:07 13:13:09,N10E6,CHOU,Experimental,2G,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2019:12:07 14:28:08,N10E7,MAIL,Experimental,2G,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2019:12:07 14:28:24,N10S7,MAIL,Standard,4G,47.10309167,6.786602778,332044.27181,5219098.0116,47.103056,6.786667,332049.03266,5219093.9097,6.2842461449,4.760849635,4.1018460765
2019:12:07 15:03:12,N10E8,VREV,Experimental,2G,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2019:12:07 15:03:33,N10S8,VREV,Standard,4G,47.10425,6.803947222,333363.96217,5219189.6146,47.103056,6.786667,332049.03266,5219093.9097,1318.419918,1314.9295115,95.704890629
2019:12:07 15:29:07,N10E9,CRET,Experimental,2G,47.10624444,6.812616667,334027.97658,5219392.806,47.106667,6.826944,335116.35872,5219409.4438,1088.5275188,1088.3821409,16.637836502
2019:12:07 15:30:11,N10S9,CRET,Standard,4G,47.10624444,6.812616667,334027.97658,5219392.806,47.106944,6.826389,335075.10473,5219441.3966,1048.2724476,1047.1281556,48.5906393
2019:12:07 16:08:27,N10E10,GACH,Experimental,2G,47.09890278,6.825008333,334945.48683,5218550.7191,47.098056,6.822778,334773.61789,5218461.3307,193.7286851,171.86893916,89.388446281
2019:12:07 16:09:24,N10S10,GACH,Standard,4G,47.09890278,6.825008333,334945.48683,5218550.7191,47.099167,6.825,334945.67136,5218580.0985,29.380881204,0.18452577479,29.379377158
2019:12:10 10:41:11,N11E1,GALO,Experimental,3G,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2019:12:10 10:41:42,N11S1,GALO,Standard,4G,47.05758611,6.746161111,328829.86764,5214128.8638,47.057222,6.746944,328888.15745,5214086.6893,71.946911273,58.2898088,42.174451277
2019:12:10 11:11:48,N11E2,BCEC,Experimental,3G,47.0621,6.745227778,328773.44564,5214632.5132,47.0575,6.751944,329268.76419,5214106.658,722.40195608,495.31854479,525.85520173
2019:12:10 11:12:01,N11S2,BCEC,Standard,4G,47.0621,6.745227778,328773.44564,5214632.5132,47.062222,6.745,328756.53973,5214646.5691,21.985803228,16.90591183,14.055884057
2019:12:10 11:40:26,N11S3,SAAB,Standard,4G,47.07007778,6.751058333,329241.68958,5215506.3007,47.074722,6.757778,329766.67985,5216007.7435,725.99057664,524.99026971,501.44281926
2019:12:10 11:40:37,N11E3,SAAB,Experimental,3G,47.07007778,6.751058333,329241.68958,5215506.3007,47.055,6.748611,329007.64962,5213836.1244,1686.5067637,234.03995751,1670.1762818
2019:12:10 12:14:37,N11S4,CCHP,Standard,4G,47.07184722,6.749775,329149.90911,5215705.733,47.058611,6.745,328744.97213,5214245.296,1515.5452958,404.93698083,1460.4369934
2019:12:10 12:14:49,N11E4,CCHP,Experimental,3G,47.07184722,6.749775,329149.90911,5215705.733,47.055,6.748611,329007.64962,5213836.1244,1875.0266278,142.2594847,1869.6085605
2019:12:10 12:59:38,N11E5,FERM,Experimental,3G,47.08025,6.75442,329529.38355,5216629.3601,47.0825,7.033056,350687.36625,5216309.7222,21161.209469,21157.982701,319.63789192
2019:12:10 12:59:48,N11S5,FERM,Standard,4G,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2019:12:10 13:51:52,N11E6,CHOU,Experimental,3G,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2019:12:10 13:52:52,N11S6,CHOU,Standard,4G,47.09497778,6.755838889,329684.06635,5218262.9031,47.095,6.755833,329683.69031,5218265.3852,2.510392157,0.37603873736,2.4820446353
2019:12:10 15:17:11,N11E7,MAIL,Experimental,3G,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2019:12:10 15:18:01,N11S7,MAIL,Standard,4G,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2019:12:10 15:59:21,N11E8,VREV,Experimental,3G,47.10425,6.803947222,333363.96217,5219189.6146,47.115556,6.832778,335586.39491,5220384.9586,2523.5499134,2222.4327338,1195.3440222
2019:12:10 16:01:20,N11S8,VREV,Standard,4G,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2019:12:10 16:24:19,N11E9,CRET,Experimental,3G,47.10624444,6.812616667,334027.97658,5219392.806,47.115556,6.833056,335607.4843,5220384.3739,1864.9941109,1579.5077249,991.56786939
2019:12:10 16:25:09,N11S9,CRET,Standard,4G,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2019:12:10 17:00:29,N11E10,GACH,Experimental,3G,47.09890278,6.825008333,334945.48683,5218550.7191,47.098056,6.823056,334794.7142,5218460.7432,175.58300952,150.77263439,89.975919547
2019:12:10 17:01:47,N11S10,GACH,Standard,4G,47.09890278,6.825008333,334945.48683,5218550.7191,47.098889,6.825278,334965.90786,5218548.6185,20.529157769,20.421026876,2.1005995022
